用户ID,最近消费天数,消费频次,消费金额
U0001,48,4,269.36
U0002,202,7,125.72
U0003,337,7,322.86
U0004,60,2,923.01
U0005,257,5,112.06
U0006,65,6,112.06
U0007,239,5,987.38
U0008,289,2,372.76
U0009,38,7,84.49
U0010,25,9,284.6
U0011,59,6,85.11
U0012,357,5,84.87
U0013,297,6,198.41
U0014,158,5,14.94
U0015,57,5,18.73
U0016,48,5,75.58
U0017,328,4,44.02
U0018,56,8,216.39
U0019,65,4,49.92
U0020,268,5,27.25
U0021,69,3,861.59
U0022,216,7,113.19
U0023,89,2,160.94
U0024,281,5,26.85
U0025,257,10,77.23
U0026,160,7,169.54
U0027,234,7,37.29
U0028,131,10,232.95
U0029,49,1,72.19
U0030,147,5,104.58
U0031,316,3,72.09
U0032,2,8,1370.23
U0033,329,7,146.03
U0034,145,3,41.71
U0035,61,1,398.24
U0036,273,5,34.29
U0037,49,3,190.69
U0038,332,6,14.13
U0039,131,3,30.15
U0040,43,4,187.96
U0041,57,5,360.02
U0042,50,8,182.3
U0043,178,7,129.18
U0044,293,5,103.41
U0045,46,4,25.17
U0046,170,6,62.56
U0047,271,8,85.39
U0048,336,4,527.71
U0049,139,3,224.16
U0050,247,2,17.89
U0051,148,3,218.96
U0052,230,9,93.49
U0053,280,5,65.87
U0054,125,4,309.21
U0055,192,7,511.42
U0056,80,8,453.75
U0057,94,4,54.21
U0058,226,4,102.41
U0059,65,8,220.86
U0060,88,5,478.5
U0061,88,5,83.51
U0062,201,6,118.77
U0063,214,7,39.35
U0064,204,2,35.32
U0065,89,1,393.48
U0066,61,7,755.58
U0067,271,5,136.13
U0068,94,4,494.84
U0069,307,4,229.06
U0070,27,3,68.43
U0071,214,8,228.99
U0072,74,7,939.78
U0073,61,1,142.17
U0074,186,2,970.27
U0075,31,4,6.4
U0076,219,6,397.93
U0077,12,4,164.75
U0078,302,6,103.67
U0079,32,8,165.69
U0080,160,7,13.67
U0081,237,5,114.02
U0082,227,2,227.82
U0083,181,1,874.34
U0084,317,7,79.68
U0085,46,4,56.25
U0086,341,1,81.28
U0087,80,6,445.18
U0088,135,5,220.19
U0089,260,8,78.59
U0090,308,5,274.77
U0091,247,4,166.75
U0092,159,10,474.55
U0093,203,7,63.91
U0094,112,4,100.16
U0095,292,8,92.71
U0096,310,5,25.63
U0097,119,5,211.74
U0098,17,5,203.01
U0099,331,2,149.33
U0100,227,3,112.0
U0101,361,4,27.15
U0102,117,9,89.59
U0103,43,0,98.37
U0104,115,5,56.67
U0105,283,5,122.3
U0106,37,5,241.02
U0107,302,5,1427.13
U0108,113,4,183.0
U0109,35,9,202.16
U0110,132,6,135.73
U0111,336,2,14.84
U0112,336,6,143.77
U0113,228,6,159.54
U0114,147,6,2852.33
U0115,122,5,117.82
U0116,81,2,213.12
U0117,173,5,142.36
U0118,154,3,36.51
U0119,150,3,584.87
U0120,58,3,365.89
U0121,63,6,383.46
U0122,156,6,49.84
U0123,356,4,798.99
U0124,322,5,27.6
U0125,168,5,300.13
U0126,166,7,2056.06
U0127,85,5,45.21
U0128,137,3,75.22
U0129,189,4,167.27
U0130,2,7,81.11
U0131,106,5,23.09
U0132,364,7,161.14
U0133,72,8,41.48
U0134,126,7,261.99
U0135,170,5,49.24
U0136,205,8,953.29
U0137,313,4,57.98
U0138,337,6,100.84
U0139,195,8,393.95
U0140,158,6,33.88
U0141,141,3,194.99
U0142,275,8,712.35
U0143,7,4,21.56
U0144,54,7,185.22
U0145,104,2,202.73
U0146,342,10,379.25
U0147,338,6,33.64
U0148,61,4,30.43
U0149,87,5,277.64
U0150,258,6,211.96
U0151,178,4,200.46
U0152,242,5,224.92
U0153,203,6,65.63
U0154,31,3,196.12
U0155,289,7,210.96
U0156,80,7,62.98
U0157,11,8,1392.6
U0158,254,4,262.07
U0159,287,7,35.53
U0160,176,3,326.32
U0161,126,4,46.08
U0162,47,4,381.65
U0163,206,0,596.04
U0164,107,1,55.43
U0165,275,1,471.56
U0166,337,7,243.55
U0167,123,5,398.01
U0168,134,5,1445.41
U0169,107,8,110.56
U0170,305,3,60.07
U0171,329,5,51.04
U0172,50,3,55.76
U0173,337,5,135.3
U0174,95,1,223.49
U0175,268,7,206.86
U0176,23,2,400.46
U0177,54,4,150.75
U0178,254,6,849.15
U0179,235,7,108.03
U0180,59,9,3882.38
U0181,164,4,314.44
U0182,259,1,53.06
U0183,314,4,41.06
U0184,216,6,264.8
U0185,183,3,113.5
U0186,57,4,349.6
U0187,145,2,261.88
U0188,90,6,135.99
U0189,311,8,53.72
U0190,45,7,24.1
U0191,257,2,86.85
U0192,21,6,414.75
U0193,21,9,191.89
U0194,52,3,33.29
U0195,338,8,182.69
U0196,171,7,235.66
U0197,67,6,51.39
U0198,113,10,178.48
U0199,300,5,159.15
U0200,160,5,37.65
U0201,266,5,228.0
U0202,320,5,290.89
U0203,232,4,544.39
U0204,325,10,525.61
U0205,68,3,28.41
U0206,28,2,48.16
U0207,116,6,275.35
U0208,51,4,274.94
U0209,181,4,275.35
U0210,260,8,15112.5
U0211,79,5,294.44
U0212,273,4,579.8
U0213,108,7,466.29
U0214,74,4,324.3
U0215,175,2,101.66
U0216,184,2,368.99
U0217,23,3,58.71
U0218,274,3,111.7
U0219,129,8,82.89
U0220,291,6,163.73
U0221,320,0,2386.52
U0222,186,8,15.79
U0223,59,5,338.16
U0224,1,4,21.43
U0225,131,5,84.24
U0226,67,7,548.26
U0227,293,6,160.31
U0228,285,3,40.72
U0229,89,4,62.91
U0230,100,2,335.46
U0231,189,4,61.78
U0232,346,1,192.43
U0233,241,9,156.76
U0234,270,3,67.9
U0235,219,1,1944.45
U0236,176,5,317.57
U0237,341,4,13.06
U0238,233,6,185.63
U0239,151,5,67.08
U0240,277,8,412.78
U0241,229,5,57.34
U0242,171,7,129.32
U0243,223,4,272.05
U0244,213,1,419.43
U0245,282,5,35.15
U0246,41,4,99.34
U0247,122,3,83.94
U0248,227,2,67.76
U0249,294,12,1234.65
U0250,88,5,241.28
U0251,267,10,32.69
U0252,29,6,446.5
U0253,247,1,1894.27
U0254,316,6,512.32
U0255,244,2,23.97
U0256,61,4,83.01
U0257,147,5,678.78
U0258,174,8,63.48
U0259,278,4,252.8
U0260,334,2,375.99
U0261,142,1,48.8
U0262,44,8,138.18
U0263,144,8,3.04
U0264,353,4,43.41
U0265,333,1,109.61
U0266,55,9,33.2
U0267,307,4,1052.47
U0268,358,2,26.68
U0269,161,4,87.53
U0270,285,3,173.62
U0271,325,8,836.75
U0272,198,9,26.5
U0273,159,4,599.32
U0274,80,4,150.25
U0275,31,5,45.7
U0276,112,11,258.4
U0277,46,8,188.46
U0278,353,6,72.22
U0279,205,2,161.38
U0280,52,8,93.47
U0281,138,7,170.07
U0282,74,6,328.51
U0283,41,5,995.48
U0284,77,3,33.6
U0285,187,5,1919.15
U0286,52,3,14.26
U0287,87,3,123.7
U0288,109,7,300.66
U0289,225,4,207.93
U0290,248,4,70.3
U0291,69,6,115.61
U0292,120,6,82.14
U0293,67,3,73.17
U0294,61,4,411.38
U0295,327,6,227.79
U0296,191,6,64.62
U0297,189,6,436.82
U0298,151,6,214.6
U0299,286,3,393.64
U0300,96,5,315.94
U0301,312,2,54.88
U0302,309,5,75.78
U0303,263,3,363.85
U0304,97,3,308.72
U0305,113,5,144.74
U0306,125,11,170.85
U0307,132,7,687.59
U0308,121,7,72.97
U0309,197,4,286.15
U0310,294,1,116.44
U0311,122,4,114.29
U0312,282,5,554.76
U0313,260,4,399.61
U0314,39,4,393.95
U0315,54,7,710.93
U0316,161,6,152.2
U0317,289,8,336.41
U0318,200,4,102.28
U0319,276,3,218.98
U0320,16,0,126.95
U0321,173,4,166.73
U0322,248,1,303.14
U0323,218,4,55.6
U0324,87,3,1827.79
U0325,82,5,44.38
U0326,62,6,34.57
U0327,287,6,595.7
U0328,42,4,383.75
U0329,12,4,313.86
U0330,321,5,315.45
U0331,234,1,146.25
U0332,329,9,50.57
U0333,131,7,162.55
U0334,115,5,65.85
U0335,218,4,478.25
U0336,137,5,124.4
U0337,106,4,55.11
U0338,179,1,100.92
U0339,16,3,243.6
U0340,242,7,75.45
U0341,334,6,55.33
U0342,226,10,198.82
U0343,242,4,199.13
U0344,141,5,80.78
U0345,199,6,84.33
U0346,112,6,196.07
U0347,127,8,26.11
U0348,21,4,27.41
U0349,147,3,62.67
U0350,89,3,114.88
U0351,303,9,215.53
U0352,203,7,871.68
U0353,85,2,415.38
U0354,167,2,122.5
U0355,72,4,145.06
U0356,298,6,44.57
U0357,9,9,145.15
U0358,281,11,104.96
U0359,258,4,218.6
U0360,275,7,55.0
U0361,238,7,276.78
U0362,20,3,933.82
U0363,233,7,130.25
U0364,221,5,240.34
U0365,326,2,339.74
U0366,17,9,91.7
U0367,89,6,194.2
U0368,196,3,150.67
