用户ID,消费金额,消费频次,最近消费天数,性别,地区,注册时间,浏览时长
U0001,269.36,4,48,女,杭州,2023-01-01 00:00:00.000000000,6.6
U0002,125.72,7,202,女,杭州,2023-01-01 20:05:02.702702702,23.7
U0003,322.86,7,337,nan,北京,2023-01-02 16:10:05.405405405,18.0
U0004,923.01,2,60,女,nan,2023-01-03 12:15:08.108108108,1.6
U0005,112.06,5,257,男,武汉,2023-01-04 08:20:10.810810810,12.3
U0006,112.06,6,65,男,广州,2023-01-05 04:25:13.513513513,5.7
U0007,987.38,5,239,女,杭州,2023-01-06 00:30:16.216216216,2.9
U0008,372.76,2,289,女,北京,2023-01-06 20:35:18.918918918,11.6
U0009,84.49,7,38,男,北京,2023-01-07 16:40:21.621621621,13.6
U0010,284.6,9,25,男,上海,2023-01-08 12:45:24.324324324,2.0
U0011,85.11,6,59,nan,成都,2023-01-09 08:50:27.027027027,24.6
U0012,84.87,5,357,男,nan,2023-01-10 04:55:29.729729729,13.9
U0013,198.41,6,297,男,杭州,2023-01-11 01:00:32.432432432,27.1
U0014,14.94,5,158,男,深圳,2023-01-11 21:05:35.135135135,3.8
U0015,18.73,5,57,女,广州,2023-01-12 17:10:37.837837837,28.0
U0016,75.58,5,48,男,上海,2023-01-13 13:15:40.540540540,4.6
U0017,44.02,4,328,女,北京,2023-01-14 09:20:43.243243243,0.6
U0018,216.39,8,56,男,武汉,2023-01-15 05:25:45.945945946,14.4
U0019,49.92,4,65,女,nan,2023-01-16 01:30:48.648648648,12.2
U0020,27.25,5,268,女,深圳,2023-01-16 21:35:51.351351351,9.1
U0021,861.59,3,69,男,成都,2023-01-17 17:40:54.054054054,6.7
U0022,113.19,7,216,女,nan,2023-01-18 13:45:56.756756756,0.3
U0023,160.94,2,89,男,北京,2023-01-19 09:50:59.459459459,9.8
U0024,26.85,5,281,男,武汉,2023-01-20 05:56:02.162162162,5.4
U0025,77.23,10,257,女,杭州,2023-01-21 02:01:04.864864865,8.2
U0026,169.54,7,160,男,杭州,2023-01-21 22:06:07.567567567,5.6
U0027,37.29,7,234,女,上海,2023-01-22 18:11:10.270270270,33.8
U0028,232.95,10,131,男,成都,2023-01-23 14:16:12.972972973,9.3
U0029,72.19,1,49,男,武汉,2023-01-24 10:21:15.675675675,13.8
U0030,104.58,5,147,男,北京,2023-01-25 06:26:18.378378378,27.5
U0031,72.09,3,316,女,深圳,2023-01-26 02:31:21.081081081,9.0
U0032,1370.23,8,2,男,北京,2023-01-26 22:36:23.783783783,0.1
U0033,146.03,7,329,女,nan,2023-01-27 18:41:26.486486486,0.3
U0034,41.71,3,145,男,深圳,2023-01-28 14:46:29.189189189,12.1
U0035,398.24,1,61,男,武汉,2023-01-29 10:51:31.891891892,3.3
U0036,34.29,5,273,女,广州,2023-01-30 06:56:34.594594594,8.7
U0037,190.69,3,49,女,北京,2023-01-31 03:01:37.297297297,2.3
