日期,销量,广告费,活动次数,客单价,竞品价格
2024-01-01,443,924.64,4,111.04,146.99
2024-01-02,715,164.41,1,58.19,56.59
2024-01-03,675,788.54,0,138.91,48.01
2024-01-04,256,661.58,1,137.68,87.99
2024-01-05,407,142.93,3,107.2,126.0
2024-01-06,993,100.65,3,95.26,146.34
2024-01-07,961,551.8,4,90.05,44.18
2024-01-08,227,205.61,1,110.27,135.15
2024-01-09,123,884.99,0,134.17,49.05
2024-01-10,224,532.7,1,106.59,109.67
2024-01-11,274,311.0,3,62.97,81.29
2024-01-12,200,251.38,1,80.62,42.12
2024-01-13,150,852.2,3,116.82,51.65
2024-01-14,357,746.86,3,114.68,82.45
2024-01-15,760,746.17,2,101.89,154.45
2024-01-16,267,176.78,0,74.05,58.58
2024-01-17,204,662.07,4,77.06,72.64
2024-01-18,680,882.53,0,98.42,159.3
2024-01-19,134,789.31,1,89.45,97.67
2024-01-20,527,206.34,2,81.59,71.47
2024-01-21,774,954.35,3,132.95,113.91
2024-01-22,438,162.76,0,100.4,92.32
2024-01-23,819,601.21,3,100.31,143.0
2024-01-24,252,950.51,3,92.81,40.96
2024-01-25,605,840.03,2,118.09,159.61
2024-01-26,179,712.75,0,67.56,47.96
2024-01-27,130,870.71,2,144.36,104.45
2024-01-28,324,705.95,3,60.46,123.69
2024-01-29,866,149.45,0,121.03,105.98
2024-01-30,308,415.78,3,120.43,76.09
2024-01-31,279,484.41,3,61.39,142.65
2024-02-01,518,591.74,0,149.3,91.65
2024-02-02,596,306.68,4,53.43,76.08
2024-02-03,404,893.06,2,86.47,132.2
2024-02-04,755,305.83,1,92.48,57.5
2024-02-05,841,691.83,3,130.28,64.6
2024-02-06,413,888.95,2,52.98,70.33
2024-02-07,917,759.53,2,105.7,92.19
2024-02-08,433,222.41,0,70.4,42.44
2024-02-09,163,956.25,0,107.26,159.01
2024-02-10,407,182.72,0,114.63,112.02
2024-02-11,139,280.06,2,53.41,156.49
2024-02-12,342,225.32,0,56.75,136.89
2024-02-13,460,700.23,1,58.52,56.12
2024-02-14,344,826.67,2,135.23,65.09
2024-02-15,921,314.21,0,142.67,44.13
2024-02-16,981,981.32,3,93.77,140.05
2024-02-17,708,225.32,2,137.48,111.21
2024-02-18,244,384.28,4,97.62,65.81
2024-02-19,999,541.28,4,90.11,156.41
