商品ID,销量,客单价,好评率,库存
G0001,103,53.95,0.81,212
G0002,100,98.7,0.73,19
G0003,95,27.43,0.98,359
G0004,121,119.11,0.75,85
G0005,102,110.32,0.88,755
G0006,100,188.17,0.72,754
G0007,96,121.78,0.9,747
G0008,106,72.61,0.73,896
G0009,95,28.85,0.77,226
G0010,104,14.98,0.89,301
G0011,101,67.97,0.78,13
G0012,97,36.46,0.85,387
G0013,97,40.16,0.74,670
G0014,114,167.64,0.76,902
G0015,91,214.63,0.91,710
G0016,101,15.87,0.71,615
G0017,103,44.24,0.73,47
G0018,104,35.4,0.76,597
G0019,116,74.81,0.71,304
G0020,104,5.66,0.73,98
G0021,97,12.67,0.78,831
G0022,106,48.55,0.73,839
G0023,100,119.83,0.95,284
G0024,102,58.87,0.72,523
G0025,94,106.86,0.95,159
G0026,85,66.51,0.94,615
G0027,100,195.64,0.73,322
G0028,90,241.26,0.71,109
G0029,125,25.52,0.71,268
G0030,91,132.11,0.87,288
G0031,115,90.75,0.89,13
G0032,90,668.25,0.88,421
G0033,104,24.59,0.86,599
G0034,107,48.58,0.75,719
G0035,98,19.45,0.94,335
G0036,83,20.64,0.79,946
G0037,95,80.28,0.99,686
G0038,95,67.06,0.81,528
G0039,114,93.83,0.78,982
G0040,99,91.81,0.96,10
G0041,96,43.14,0.86,609
G0042,104,42.84,0.91,427
G0043,102,20.68,0.82,189
G0044,92,27.08,0.96,19
G0045,107,51.58,0.97,384
G0046,97,66.49,0.83,965
G0047,94,111.14,0.77,655
G0048,91,100.37,0.89,461
G0049,100,259.06,0.98,977
G0050,90,20.64,0.88,119
G0051,97,43.27,0.98,134
G0052,91,22.53,0.8,441
G0053,98,195.84,0.97,728
G0054,103,33.03,0.73,310
G0055,102,173.3,0.8,661
G0056,110,233.41,0.84,112
G0057,104,82.55,0.89,632
G0058,84,73.19,0.79,79
G0059,115,56.75,0.97,894
G0060,105,39.76,0.96,926
G0061,99,35.26,0.93,119
G0062,109,47.11,0.73,233
G0063,101,338.45,0.72,233
G0064,96,19.26,0.84,740
G0065,92,66.99,0.92,760
G0066,106,111.2,0.74,640
G0067,95,41.08,0.89,852
G0068,80,82.77,0.85,223
G0069,96,12.13,0.91,557
G0070,105,205.42,0.83,352
G0071,110,169.21,0.9,366
G0072,91,49.48,0.75,800
G0073,128,22.65,0.76,448
G0074,91,120.65,0.96,265
G0075,118,17.32,0.8,676
G0076,108,19.99,0.99,491
G0077,96,51.75,0.71,413
G0078,111,249.15,0.84,792
G0079,83,103.6,0.79,51
G0080,97,28.59,0.99,397
G0081,100,10.15,0.99,38
G0082,106,56.91,0.77,704
G0083,92,70.21,0.78,212
G0084,86,50.77,0.92,570
G0085,88,332.42,0.96,336
G0086,101,47.85,0.89,852
G0087,98,5.57,0.95,63
G0088,87,36.34,0.72,499
G0089,102,86.03,0.89,426
G0090,91,80.39,0.9,743
G0091,107,45.76,0.76,873
G0092,101,38.78,0.93,369
G0093,86,7.39,0.97,558
G0094,106,59.49,0.96,214
G0095,96,38.91,0.77,912
